,anon,chauffeur_vl,PSE1,PSE2,chauf_vpsp,maraud,psc1,log,chef_maraud,fle,perm_soc,ci,nouv_bene,tsa,infirmier,Date,Value,day_name,dispo
24382,246,False,True,False,False,False,True,True,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24383,100,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24384,13,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24385,262,True,True,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24386,76,True,True,True,False,False,True,False,False,False,False,True,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24387,261,False,True,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24388,150,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24389,205,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24390,56,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24391,186,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24392,162,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24393,68,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24394,146,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24395,49,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24396,91,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24397,22,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24398,151,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24399,193,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24400,9,True,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24401,99,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24402,181,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24403,111,False,False,False,False,False,True,False,True,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24404,44,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24405,24,False,False,False,False,True,False,False,True,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24406,102,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24407,203,True,True,False,False,False,False,False,True,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24408,140,False,False,False,False,True,True,False,True,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24409,188,False,False,False,False,False,True,False,False,True,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24410,206,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24411,273,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24412,69,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24413,87,True,False,False,True,False,False,False,False,False,False,True,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24414,83,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24415,149,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24416,274,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24417,282,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24418,147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24419,238,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24420,201,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24421,152,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24422,222,False,False,False,False,False,True,False,False,True,True,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24423,106,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24424,133,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24425,163,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24426,231,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24427,25,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24428,196,False,False,True,False,True,False,False,True,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24429,5,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24430,90,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24431,244,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24432,107,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24433,218,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24434,62,False,True,True,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24435,79,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24436,208,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24437,270,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24438,166,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24439,77,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24440,29,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24441,240,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24442,184,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24443,277,False,True,True,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24444,80,True,False,False,False,False,True,False,False,False,True,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24445,185,True,True,True,False,False,True,False,False,False,False,True,False,True,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24446,204,False,False,False,False,True,True,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24447,252,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24448,26,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24449,70,False,False,False,False,True,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24450,233,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24451,37,True,True,True,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24452,185,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24453,138,True,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24454,224,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24455,66,False,False,False,False,True,True,False,False,False,False,False,False,True,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24456,211,False,False,True,False,False,False,False,False,False,False,False,False,True,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24457,14,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24458,145,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24459,36,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24460,60,True,True,True,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24461,137,True,True,True,False,False,True,False,False,False,False,True,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24462,285,False,True,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24463,40,False,True,True,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24464,97,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24465,109,True,False,True,True,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24466,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24467,256,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24468,141,True,True,True,False,False,False,False,False,False,False,True,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24469,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24470,101,True,True,True,True,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24471,48,True,False,True,False,True,False,False,False,False,False,False,False,True,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24472,27,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24473,142,True,False,True,False,False,False,False,False,False,False,True,False,True,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24474,234,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24475,23,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24476,195,False,False,False,False,True,False,False,False,True,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24477,275,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24478,226,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24479,207,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24480,57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24481,4,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24482,265,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24483,88,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24484,198,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24485,249,True,True,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24486,263,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24487,217,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24488,278,False,False,False,False,True,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24489,189,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24490,61,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24491,251,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
24492,281,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24493,134,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Dimanche-18-20h,OUI,Dimanche,2020-03-29 18:00
24494,293,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Dimanche-18-20h,NON,Dimanche,2020-03-29 18:00
